Region,Product,Date,Customer,Quantity,Revenue,COGS,Profit
East,XYZ,7/24/2004,QRS INC.,1000,22810,10220,12590
Central,DEF,7/25/2004,"JKL, CO",100,2257,984,1273
East,ABC,7/25/2004,"JKL, CO",500,10245,4235,6010
Central,XYZ,7/26/2004,"WXY, CO",500,11240,5110,6130
East,XYZ,7/27/2004,"FGH, CO",400,9152,4088,5064
Central,XYZ,7/27/2004,"WXY, CO",400,9204,4088,5116
East,DEF,7/27/2004,RST INC.,800,18552,7872,10680
Central,ABC,7/28/2004,EFG S.A.,400,6860,3388,3472
East,DEF,7/30/2004,"UVW, INC.",1000,21730,9840,11890
West,XYZ,7/30/2004,"FGH, CO",600,13806,6132,7674
East,ABC,7/30/2004,FGH LTD.,400,8456,3388,5068
East,XYZ,8/1/2004,MNO S.A.,900,21015,9198,11817
Central,ABC,8/1/2004,FGH LTD.,800,16416,6776,9640
Central,XYZ,8/2/2004,"OPQ, INC.",900,21438,9198,12240
East,XYZ,8/2/2004,"WXY, CO",900,21465,9198,12267
West,XYZ,8/4/2004,"WXY, CO",400,9144,4088,5056
Central,ABC,8/4/2004,EFG S.A.,300,6267,2541,3726
Central,ABC,8/6/2004,TUV GMBH,100,1740,847,893
West,ABC,8/6/2004,"OPQ, INC.",1000,19110,8470,10640
East,XYZ,8/6/2004,TUV GMBH,100,2401,1022,1379
East,ABC,8/7/2004,"JKL, CO",500,9345,4235,5110
East,ABC,8/8/2004,LMN PTY LTD,600,11628,5082,6546
Central,XYZ,8/8/2004,"OPQ, INC.",900,21888,9198,12690
East,XYZ,8/9/2004,"DEF, LLC",300,5961,2952,3009
West,DEF,8/11/2004,"JKL, CO",100,2042,984,1058
Central,ABC,8/12/2004,LMN PTY LTD,900,17505,7623,9882
West,ABC,8/13/2004,RST INC.,200,3552,1694,1858
East,ABC,8/13/2004,LMN LTD.,800,14440,6776,7664
West,XYZ,8/13/2004,"DEF, LLC",300,7032,2952,4080
West,XYZ,8/14/2004,"DEF, LLC",300,6735,2952,3783
East,XYZ,8/14/2004,"JKL, CO",100,2401,1022,1379
West,ABC,8/15/2004,FGH LTD.,800,14592,6776,7816
East,XYZ,8/15/2004,"DEF, LLC",400,8164,3388,4776
West,ABC,8/16/2004,"OPQ, INC.",300,6207,2541,3666
East,ABC,8/16/2004,EFG S.A.,600,12606,5082,7524
East,XYZ,8/17/2004,"DEF, LLC",300,6240,2952,3288
Central,ABC,8/17/2004,LMN PTY LTD,1000,20770,8470,12300
East,ABC,8/18/2004,EFG S.A.,400,8128,3388,4740
West,XYZ,8/19/2004,"OPQ, INC.",100,1882,847,1035
Central,XYZ,8/19/2004,"OPQ, INC.",100,2231,984,1247
Central,ABC,8/19/2004,"WXY, CO",500,10445,4235,6210
East,XYZ,8/21/2004,LMN PTY LTD,100,2054,984,1070
East,ABC,8/21/2004,"OPQ, INC.",800,14224,6776,7448
East,ABC,8/21/2004,"FGH, CO",400,7136,3388,3748
East,DEF,8/21/2004,FGH LTD.,700,17150,6888,10262
East,DEF,8/22/2004,"OPQ, INC.",300,6714,2952,3762
Central,XYZ,8/22/2004,TUV GMBH,400,10044,4088,5956
West,ABC,8/23/2004,LMN PTY LTD,1000,19250,8470,10780
East,ABC,8/23/2004,FGH LTD.,800,15640,6776,8864
East,DEF,8/24/2004,FGH LTD.,600,12672,5904,6768
West,ABC,8/24/2004,"OPQ, INC.",300,5532,2541,2991
East,XYZ,8/24/2004,"DEF, LLC",200,4740,1968,2772
East,XYZ,8/25/2004,"DEF, LLC",100,2012,847,1165
West,DEF,8/26/2004,"JKL, CO",800,17160,7872,9288
Central,XYZ,8/28/2004,"DEF, LLC",700,13314,5929,7385
Central,DEF,8/29/2004,"WXY, CO",200,4280,1968,2312
East,DEF,8/29/2004,"WXY, CO",900,21708,8856,12852
West,ABC,8/30/2004,EFG S.A.,1000,19890,8470,11420
Central,ABC,8/31/2004,LMN PTY LTD,100,1817,847,970
East,ABC,8/31/2004,"JKL, CO",300,6045,2541,3504
Central,ABC,9/1/2004,FGH LTD.,300,5157,2541,2616
Central,ABC,9/1/2004,"OPQ, INC.",400,7180,3388,3792
Central,XYZ,9/3/2004,TUV GMBH,100,2487,1022,1465
East,DEF,9/5/2004,LMN PTY LTD,600,12798,5904,6894
East,DEF,9/6/2004,LMN PTY LTD,700,13867,6888,6979
East,ABC,9/7/2004,"OPQ, INC.",100,2066,847,1219
East,XYZ,9/8/2004,"GHI, CO",800,16936,8176,8760
East,DEF,9/8/2004,QRS INC.,200,4742,1968,2774
East,XYZ,9/9/2004,"DEF, LLC",600,11430,5082,6348
West,ABC,9/9/2004,FGH LTD.,200,3876,1694,2182
West,ABC,9/10/2004,"OPQ, INC.",1000,20250,8470,11780
Central,XYZ,9/11/2004,"WXY, CO",100,2095,1022,1073
West,DEF,9/11/2004,EFG S.A.,400,9088,3936,5152
Central,ABC,9/11/2004,"OPQ, INC.",500,10385,4235,6150
West,XYZ,9/11/2004,FGH LTD.,1000,25080,10220,14860
East,ABC,9/12/2004,HIJ GMBH,400,7152,3388,3764
Central,XYZ,9/12/2004,"DEF, LLC",600,11124,5082,6042
West,ABC,9/12/2004,QRS INC.,300,5700,2541,3159
Central,XYZ,9/12/2004,"OPQ, INC.",1000,23810,10220,13590
Central,DEF,9/12/2004,"WXY, CO",800,18504,7872,10632
Central,DEF,9/14/2004,QRS INC.,600,12282,5904,6378
Central,XYZ,9/15/2004,"OPQ, INC.",500,11525,5110,6415
East,XYZ,9/16/2004,"WXY, CO",1000,20940,10220,10720
East,XYZ,9/17/2004,QRS INC.,100,2257,984,1273
West,ABC,9/18/2004,FGH LTD.,700,12145,5929,6216
Central,XYZ,9/18/2004,QRS INC.,1000,22680,10220,12460
East,DEF,9/18/2004,QRS INC.,600,13206,5904,7302
Central,DEF,9/18/2004,MNO CORP,900,20610,8856,11754
Central,XYZ,9/18/2004,EFG S.A.,700,17367,7154,10213
Central,XYZ,9/18/2004,"OPQ, INC.",1000,25140,10220,14920
Central,ABC,9/19/2004,QRS INC.,900,16209,7623,8586
East,DEF,9/19/2004,"OPQ, INC.",400,8708,3936,4772
Central,XYZ,9/19/2004,LMN INC.,200,4614,2044,2570
Central,ABC,9/19/2004,"JKL, CO",600,11922,5082,6840
East,XYZ,9/20/2004,"JKL, CO",1000,20490,10220,10270
East,XYZ,9/20/2004,FGH LTD.,900,21456,9198,12258
West,XYZ,9/21/2004,"OPQ, INC.",500,10445,5110,5335
East,XYZ,9/23/2004,"WXY, CO",400,8620,4088,4532
East,DEF,9/24/2004,EFG S.A.,500,11860,4920,6940
West,DEF,9/24/2004,"WXY, CO",600,14472,5904,8568
Central,XYZ,9/25/2004,"OPQ, INC.",200,4262,2044,2218
West,ABC,9/26/2004,VWX GMBH,700,12474,5929,6545
East,ABC,9/26/2004,HIJ GMBH,800,14984,6776,8208
Central,ABC,9/26/2004,QRS INC.,200,4010,1694,2316
East,XYZ,9/27/2004,FGH LTD.,100,2004,984,1020
West,XYZ,9/27/2004,"DEF, LLC",500,10155,4235,5920
East,XYZ,9/28/2004,"FGH, CO",100,2358,984,1374
West,XYZ,9/28/2004,FGH LTD.,200,4754,1968,2786
Central,XYZ,9/29/2004,FGH LTD.,500,12505,5110,7395
Central,DEF,9/30/2004,"OPQ, INC.",900,19503,8856,10647
West,XYZ,10/1/2004,"JKL, CO",100,2309,1022,1287
East,XYZ,10/2/2004,MNO S.A.,100,2178,1022,1156
West,ABC,10/3/2004,FGH LTD.,100,1704,847,857
East,ABC,10/3/2004,EFG S.A.,100,1819,847,972
East,XYZ,10/3/2004,EFG S.A.,100,1957,847,1110
West,XYZ,10/3/2004,EFG S.A.,300,7305,3066,4239
Central,XYZ,10/4/2004,"DEF, LLC",200,4124,2044,2080
East,XYZ,10/4/2004,"OPQ, INC.",500,10935,5110,5825
West,XYZ,10/4/2004,FGH LTD.,100,2106,984,1122
East,XYZ,10/4/2004,"FGH, CO",100,1819,847,972
West,XYZ,10/4/2004,EFG S.A.,500,11965,5110,6855
Central,XYZ,10/4/2004,LMN PTY LTD,1000,24430,10220,14210
West,XYZ,10/6/2004,HIJ GMBH,400,9240,4088,5152
East,XYZ,10/6/2004,FGH LTD.,100,2343,1022,1321
East,DEF,10/6/2004,QRS INC.,200,4526,1968,2558
East,ABC,10/6/2004,MNO CORP,400,8116,3388,4728
West,XYZ,10/6/2004,FGH LTD.,200,4948,2044,2904
West,XYZ,10/6/2004,VWX GMBH,200,4866,1968,2898
Central,XYZ,10/7/2004,LMN PTY LTD,900,18783,9198,9585
Central,XYZ,10/8/2004,"OPQ, INC.",200,3856,1694,2162
East,DEF,10/8/2004,EFG S.A.,500,11695,4920,6775
East,XYZ,10/9/2004,"DEF, LLC",100,2272,984,1288
Central,ABC,10/9/2004,"OPQ, INC.",800,16696,6776,9920
East,XYZ,10/9/2004,"DEF, LLC",100,2547,1022,1525
Central,XYZ,10/10/2004,"OPQ, INC.",200,3552,1694,1858
East,ABC,10/10/2004,"WXY, CO",400,7132,3388,3744
West,DEF,10/10/2004,QRS INC.,100,2157,984,1173
East,XYZ,10/10/2004,"DEF, LLC",200,4010,1694,2316
East,XYZ,10/11/2004,"WXY, CO",200,4784,2044,2740
West,XYZ,10/12/2004,"JKL, CO",400,8732,4088,4644
East,XYZ,10/12/2004,"WXY, CO",100,2213,1022,1191
West,XYZ,10/12/2004,TUV GMBH,300,6765,3066,3699
West,DEF,10/13/2004,LMN PTY LTD,800,15856,7872,7984
Central,ABC,10/13/2004,"OPQ, INC.",300,5355,2541,2814
Central,ABC,10/14/2004,"OPQ, INC.",200,3756,1694,2062
West,DEF,10/14/2004,"OPQ, INC.",1000,23820,9840,13980
Central,XYZ,10/14/2004,RST INC.,100,2484,1022,1462
East,DEF,10/15/2004,FGH LTD.,1000,20090,9840,10250
Central,DEF,10/15/2004,"WXY, CO",200,4472,1968,2504
Central,ABC,10/16/2004,FGH LTD.,700,11858,5929,5929
Central,XYZ,10/16/2004,QRS INC.,1000,23090,10220,12870
Central,ABC,10/18/2004,FGH LTD.,300,5358,2541,2817
West,ABC,10/18/2004,FGH LTD.,500,9855,4235,5620
Central,DEF,10/18/2004,TUV GMBH,900,21357,8856,12501
East,XYZ,10/19/2004,"JKL, CO",200,4722,2044,2678
Central,XYZ,10/20/2004,LMN PTY LTD,100,2058,1022,1036
West,DEF,10/20/2004,"WXY, CO",800,16016,7872,8144
East,DEF,10/20/2004,"OPQ, INC.",800,17240,7872,9368
Central,XYZ,10/20/2004,QRS INC.,200,4192,1694,2498
West,XYZ,10/21/2004,"DEF, LLC",100,1819,847,972
Central,XYZ,10/21/2004,QRS INC.,600,13542,6132,7410
West,ABC,10/22/2004,RST PTY LTD,300,5859,2541,3318
Central,XYZ,10/22/2004,TUV GMBH,600,14448,6132,8316
East,ABC,10/23/2004,TUV GMBH,300,5370,2541,2829
West,XYZ,10/23/2004,EFG S.A.,200,4472,1968,2504
East,XYZ,10/23/2004,HIJ GMBH,200,5002,2044,2958
Central,XYZ,10/24/2004,"DEF, LLC",300,7233,2952,4281
East,XYZ,10/25/2004,FGH LTD.,700,15435,7154,8281
East,XYZ,10/25/2004,"DEF, LLC",400,8632,3936,4696
East,XYZ,10/25/2004,"DEF, LLC",300,6588,2952,3636
West,ABC,10/25/2004,QRS INC.,400,7752,3388,4364
East,XYZ,10/25/2004,QRS INC.,300,6267,2541,3726
West,XYZ,10/25/2004,VWX GMBH,800,20408,8176,12232
West,XYZ,10/26/2004,"DEF, LLC",100,2178,1022,1156
Central,XYZ,10/26/2004,EFG S.A.,200,4286,1968,2318
West,ABC,10/26/2004,LMN PTY LTD,500,9575,4235,5340
West,XYZ,10/26/2004,"JKL, CO",100,2466,1022,1444
West,XYZ,10/26/2004,"FGH, CO",100,2484,1022,1462
East,XYZ,10/27/2004,FGH LTD.,100,2272,984,1288
Central,ABC,10/28/2004,"WXY, CO",300,5886,2541,3345
Central,ABC,10/28/2004,QRS INC.,500,10460,4235,6225
East,ABC,10/28/2004,HIJ GMBH,700,14686,5929,8757
Central,XYZ,10/31/2004,"OPQ, INC.",200,4388,2044,2344
Central,XYZ,10/31/2004,QRS INC.,800,18344,8176,10168
East,XYZ,10/31/2004,"OPQ, INC.",200,4492,1968,2524
East,ABC,10/31/2004,FGH LTD.,400,8132,3388,4744
East,XYZ,10/31/2004,"DEF, LLC",500,12095,4920,7175
East,XYZ,11/1/2004,EFG S.A.,900,19539,9198,10341
West,DEF,11/2/2004,"WXY, CO",400,8776,3936,4840
West,ABC,11/2/2004,"WXY, CO",300,6063,2541,3522
East,XYZ,11/3/2004,QRS INC.,200,4614,2044,2570
East,ABC,11/3/2004,"WXY, CO",600,11598,5082,6516
East,DEF,11/3/2004,"OPQ, INC.",900,20403,8856,11547
East,XYZ,11/3/2004,RST INC.,100,2066,847,1219
Central,ABC,11/4/2004,LMN PTY LTD,400,8016,3388,4628
East,ABC,11/4/2004,BCD LTD.,600,14004,5904,8100
East,XYZ,11/4/2004,"DEF, LLC",100,2538,1022,1516
West,ABC,11/5/2004,QRS INC.,800,14216,6776,7440
West,XYZ,11/5/2004,"DEF, LLC",200,4186,1968,2218
West,XYZ,11/8/2004,"OPQ, INC.",200,3418,1694,1724
Central,XYZ,11/8/2004,"WXY, CO",200,3802,1694,2108
East,XYZ,11/10/2004,"JKL, CO",1000,21880,10220,11660
East,ABC,11/10/2004,FGH LTD.,900,17172,7623,9549
Central,XYZ,11/10/2004,RST PTY LTD,200,4948,2044,2904
Central,XYZ,11/11/2004,FGH LTD.,1000,20670,10220,10450
Central,XYZ,11/11/2004,"DEF, LLC",300,6660,3066,3594
West,ABC,11/12/2004,"OPQ, INC.",400,7376,3388,3988
Central,XYZ,11/12/2004,"OPQ, INC.",700,15834,7154,8680
West,XYZ,11/12/2004,"WXY, CO",300,6867,3066,3801
East,DEF,11/13/2004,QRS INC.,100,2457,984,1473
East,XYZ,11/14/2004,"DEF, LLC",300,5439,2541,2898
West,XYZ,11/14/2004,RST INC.,800,17728,8176,9552
Central,DEF,11/15/2004,"GHI, CO",1000,20950,9840,11110
Central,XYZ,11/15/2004,"OPQ, INC.",200,4470,1968,2502
East,DEF,11/15/2004,"OPQ, INC.",500,11435,4920,6515
Central,XYZ,11/15/2004,EFG S.A.,100,1982,847,1135
Central,ABC,11/16/2004,QRS INC.,400,7852,3388,4464
Central,XYZ,11/17/2004,FGH LTD.,1000,22530,10220,12310
Central,XYZ,11/17/2004,FGH LTD.,200,4740,1968,2772
Central,ABC,11/17/2004,"OPQ, INC.",600,12360,5082,7278
East,XYZ,11/18/2004,FGH LTD.,200,4132,1968,2164
East,XYZ,11/18/2004,"WXY, CO",100,1842,847,995
East,XYZ,11/18/2004,QRS INC.,1000,25060,10220,14840
Central,DEF,11/19/2004,QRS INC.,900,18990,8856,10134
East,XYZ,11/19/2004,XYZ S.A.,800,18264,8176,10088
West,ABC,11/19/2004,"WXY, CO",300,6069,2541,3528
East,XYZ,11/20/2004,TUV GMBH,200,4124,2044,2080
West,DEF,11/21/2004,TUV GMBH,300,6018,2952,3066
Central,ABC,11/21/2004,QRS INC.,200,3802,1694,2108
East,ABC,11/21/2004,TUV GMBH,1000,20310,8470,11840
Central,DEF,11/21/2004,CDE INC.,800,19520,7872,11648
Central,XYZ,11/22/2004,LMN PTY LTD,200,3942,1968,1974
Central,XYZ,11/22/2004,"JKL, CO",100,1740,847,893
Central,XYZ,11/22/2004,"DEF, LLC",100,1878,847,1031
West,XYZ,11/22/2004,TUV GMBH,1000,25310,10220,15090
West,XYZ,11/23/2004,"OPQ, INC.",100,2029,984,1045
West,DEF,11/23/2004,"JKL, CO",200,4378,1968,2410
West,XYZ,11/23/2004,HIJ GMBH,800,19288,8176,11112
Central,DEF,11/25/2004,FGH LTD.,700,15407,6888,8519
West,XYZ,11/25/2004,HIJ GMBH,300,6867,3066,3801
West,XYZ,11/25/2004,TUV GMBH,300,5700,2541,3159
East,ABC,11/25/2004,TUV GMBH,800,15592,6776,8816
Central,ABC,11/26/2004,"OPQ, INC.",1000,18290,8470,9820
Central,XYZ,11/27/2004,LMN PTY LTD,500,10400,5110,5290
West,DEF,11/27/2004,HIJ GMBH,400,8052,3936,4116
West,XYZ,11/27/2004,"WXY, CO",300,5457,2541,2916
East,ABC,11/27/2004,TUV GMBH,100,1842,847,995
East,ABC,11/27/2004,TUV GMBH,600,12318,5082,7236
West,DEF,11/28/2004,"OPQ, INC.",800,17544,7872,9672
East,ABC,11/28/2004,QRS INC.,100,1982,847,1135
East,DEF,11/29/2004,EFG S.A.,700,16765,6888,9877
West,XYZ,11/30/2004,LMN PTY LTD,300,6159,2952,3207
Central,XYZ,11/30/2004,LMN PTY LTD,300,6789,3066,3723
East,XYZ,11/30/2004,"OPQ, INC.",200,3876,1694,2182
Central,XYZ,12/1/2004,"DEF, LLC",500,8785,4235,4550
Central,DEF,12/1/2004,HIJ GMBH,300,7245,2952,4293
Central,XYZ,12/2/2004,"DEF, LLC",500,11000,5110,5890
East,DEF,12/2/2004,"OPQ, INC.",700,16772,6888,9884
East,ABC,12/3/2004,HIJ GMBH,500,9155,4235,4920
East,ABC,12/3/2004,"WXY, CO",500,9380,4235,5145
East,XYZ,12/3/2004,FGH LTD.,300,5859,2541,3318
East,XYZ,12/3/2004,LMN PTY LTD,200,4742,1968,2774
Central,XYZ,12/3/2004,"OPQ, INC.",500,12625,5110,7515
East,DEF,12/3/2004,FGH LTD.,400,9760,3936,5824
West,XYZ,12/3/2004,"OPQ, INC.",100,2111,847,1264
East,ABC,12/4/2004,"GHI, CO",500,9635,4235,5400
East,XYZ,12/5/2004,LMN PTY LTD,200,4280,1968,2312
East,XYZ,12/5/2004,QRS INC.,400,9156,4088,5068
East,XYZ,12/5/2004,LMN LTD.,100,2409,984,1425
West,DEF,12/6/2004,HIJ GMBH,300,6156,2952,3204
Central,XYZ,12/6/2004,FGH LTD.,200,3922,1694,2228
Central,XYZ,12/7/2004,LMN PTY LTD,100,1836,847,989
Central,XYZ,12/8/2004,"WXY, CO",500,10385,5110,5275
East,XYZ,12/8/2004,"DEF, LLC",300,6240,2952,3288
East,DEF,12/9/2004,VWX GMBH,900,17757,8856,8901
Central,DEF,12/10/2004,"JKL, CO",700,14203,6888,7315
West,XYZ,12/10/2004,MNO S.A.,200,4846,2044,2802
East,XYZ,12/10/2004,"DEF, LLC",300,6309,2541,3768
East,XYZ,12/11/2004,"DEF, LLC",100,1741,847,894
Central,XYZ,12/11/2004,RST INC.,300,5358,2541,2817
Central,XYZ,12/11/2004,"WXY, CO",100,1817,847,970
East,XYZ,12/11/2004,"JKL, CO",100,1861,847,1014
East,ABC,12/11/2004,"WXY, CO",600,11208,5082,6126
West,XYZ,12/11/2004,LMN PTY LTD,600,14634,6132,8502
Central,DEF,12/12/2004,TUV GMBH,500,10195,4920,5275
Central,XYZ,12/12/2004,"DEF, LLC",100,2149,1022,1127
West,ABC,12/12/2004,"UVW, INC.",700,13853,5929,7924
West,XYZ,12/13/2004,"WXY, CO",100,2149,1022,1127
West,ABC,12/13/2004,FGH LTD.,700,12803,5929,6874
East,DEF,12/13/2004,QRS INC.,200,4474,1968,2506
East,ABC,12/13/2004,"JKL, CO",200,4012,1694,2318
East,XYZ,12/13/2004,QRS INC.,100,2487,1022,1465
West,XYZ,12/14/2004,"DEF, LLC",200,4388,2044,2344
Central,ABC,12/14/2004,FGH LTD.,600,11700,5082,6618
East,DEF,12/14/2004,"OPQ, INC.",400,7944,3388,4556
East,XYZ,12/14/2004,"DEF, LLC",100,2319,984,1335
West,XYZ,12/14/2004,QRS INC.,200,4012,1694,2318
West,ABC,12/15/2004,"WXY, CO",300,5094,2541,2553
East,XYZ,12/16/2004,"DEF, LLC",600,12048,5904,6144
East,XYZ,12/16/2004,XYZ S.A.,400,7152,3388,3764
East,XYZ,12/16/2004,"OPQ, INC.",300,7032,3066,3966
East,XYZ,12/18/2004,EFG S.A.,700,14469,7154,7315
Central,DEF,12/18/2004,QRS INC.,800,16264,7872,8392
East,XYZ,12/18/2004,"GHI, CO",200,4262,2044,2218
East,ABC,12/18/2004,FGH LTD.,200,3632,1694,1938
East,XYZ,12/19/2004,"UVW, INC.",100,2157,984,1173
West,XYZ,12/19/2004,"DEF, LLC",900,17964,7623,10341
Central,XYZ,12/20/2004,FGH LTD.,300,6660,3066,3594
West,ABC,12/20/2004,TUV GMBH,700,13412,5929,7483
West,DEF,12/20/2004,"JKL, CO",400,7752,3388,4364
East,DEF,12/20/2004,FGH LTD.,700,16408,6888,9520
Central,XYZ,12/20/2004,FGH LTD.,300,6063,2541,3522
Central,XYZ,12/20/2004,QRS INC.,500,12550,5110,7440
Central,XYZ,12/21/2004,"WXY, CO",900,18918,9198,9720
West,DEF,12/21/2004,TUV GMBH,800,17056,7872,9184
East,XYZ,12/21/2004,"OPQ, INC.",800,19152,8176,10976
Central,XYZ,12/22/2004,QRS INC.,200,4282,1968,2314
West,XYZ,12/22/2004,RST INC.,100,1913,847,1066
Central,ABC,12/22/2004,FGH LTD.,700,13986,5929,8057
East,DEF,12/23/2004,FGH LTD.,400,8560,4088,4472
East,XYZ,12/23/2004,"DEF, LLC",300,7167,3066,4101
Central,DEF,12/24/2004,EFG S.A.,1000,20480,9840,10640
East,XYZ,12/24/2004,HIJ GMBH,1000,23990,10220,13770
East,XYZ,12/25/2004,LMN PTY LTD,1000,22020,10220,11800
West,XYZ,12/25/2004,RST INC.,400,8456,3388,5068
Central,XYZ,12/27/2004,"WXY, CO",100,2042,984,1058
Central,XYZ,12/27/2004,"OPQ, INC.",200,4264,2044,2220
East,DEF,12/28/2004,"WXY, CO",400,8464,3936,4528
East,DEF,12/28/2004,VWX PTY LTD,200,4282,1968,2314
Central,XYZ,12/28/2004,XYZ GMBH,400,9064,4088,4976
East,ABC,12/29/2004,LMN PTY LTD,900,18072,7623,10449
Central,XYZ,12/29/2004,EFG S.A.,500,12135,5110,7025
West,DEF,12/29/2004,"OPQ, INC.",400,9816,4088,5728
East,ABC,12/30/2004,TUV GMBH,800,16288,6776,9512
Central,XYZ,12/30/2004,LMN PTY LTD,100,2055,847,1208
Central,DEF,12/31/2004,EFG S.A.,200,4286,1968,2318
East,XYZ,12/31/2004,EFG S.A.,200,4484,1968,2516
Central,XYZ,12/31/2004,"OPQ, INC.",100,2457,984,1473
East,XYZ,1/1/2005,EFG S.A.,300,5532,2541,2991
Central,DEF,1/1/2005,EFG S.A.,800,17944,7872,10072
Central,DEF,1/2/2005,LMN PTY LTD,400,8052,3936,4116
East,XYZ,1/2/2005,"JKL, CO",500,10650,5110,5540
East,DEF,1/2/2005,"OPQ, INC.",300,6477,2952,3525
Central,DEF,1/2/2005,FGH LTD.,400,8776,3936,4840
West,XYZ,1/3/2005,"DEF, LLC",600,10404,5082,5322
East,ABC,1/3/2005,"JKL, CO",1000,19630,8470,11160
Central,XYZ,1/3/2005,FGH LTD.,100,2466,1022,1444
East,XYZ,1/4/2005,TUV GMBH,300,5094,2541,2553
West,ABC,1/4/2005,EFG S.A.,500,8780,4235,4545
East,XYZ,1/4/2005,TUV GMBH,400,8620,4088,4532
Central,ABC,1/4/2005,"WXY, CO",700,12838,5929,6909
East,XYZ,1/4/2005,"JKL, CO",100,2221,984,1237
Central,XYZ,1/4/2005,LMN INC.,200,4158,1694,2464
Central,XYZ,1/4/2005,"WXY, CO",100,2108,847,1261
Central,DEF,1/5/2005,FGH LTD.,500,9155,4235,4920
West,ABC,1/5/2005,QRS INC.,200,3856,1694,2162
East,XYZ,1/5/2005,FGH LTD.,300,7593,3066,4527
West,XYZ,1/7/2005,EFG S.A.,200,4412,1968,2444
East,ABC,1/8/2005,"WXY, CO",700,13874,5929,7945
Central,DEF,1/9/2005,LMN LTD.,1000,22140,9840,12300
West,XYZ,1/9/2005,EFG S.A.,100,1968,847,1121
East,DEF,1/10/2005,LMN PTY LTD,500,8780,4235,4545
Central,XYZ,1/10/2005,QRS INC.,300,6438,3066,3372
East,XYZ,1/11/2005,"JKL, CO",700,15988,7154,8834
Central,XYZ,1/13/2005,QRS INC.,200,4474,1968,2506
Central,ABC,1/13/2005,EFG S.A.,500,10330,4235,6095
Central,DEF,1/14/2005,TUV GMBH,1000,20020,9840,10180
West,XYZ,1/14/2005,"DEF, LLC",100,1882,847,1035
East,XYZ,1/14/2005,TUV GMBH,100,2319,984,1335
Central,ABC,1/15/2005,BCD LTD.,200,4060,1968,2092
West,XYZ,1/15/2005,RST PTY LTD,300,6156,2952,3204
East,XYZ,1/15/2005,"OPQ, INC.",100,1877,847,1030
Central,DEF,1/15/2005,QRS INC.,100,2221,984,1237
Central,DEF,1/16/2005,HIJ GMBH,800,15856,7872,7984
